Merge branch 'beta' of https://github.com/batman202012/UnityGame into beta
#	new file:   Assets/StoneKeep/Meshes/Stairs_spiral_b_mesh.fbx
#	new file:   Assets/StoneKeep/Meshes/Stairs_spiral_b_mesh.fbx.meta
#	new file:   Assets/StoneKeep/Meshes/Stairs_spiral_c.fbx
#	new file:   Assets/StoneKeep/Meshes/Stairs_spiral_c.fbx.meta
#	new file:   Assets/StoneKeep/Meshes/Stairs_spiral_c_mesh.fbx
#	new file:   Assets/StoneKeep/Meshes/Stairs_spiral_c_mesh.fbx.meta
#	new file:   Assets/StoneKeep/Meshes/Stairs_spiral_d.fbx
#	new file:   Assets/StoneKeep/Meshes/Stairs_spiral_d.fbx.meta
#	new file:   Assets/StoneKeep/Meshes/Stairs_spiral_d_mesh.fbx
#	new file:   Assets/StoneKeep/Meshes/Stairs_spiral_d_mesh.fbx.meta
#	new file:   Assets/StoneKeep/Meshes/Top_a.fbx
#	new file:   Assets/StoneKeep/Meshes/Top_a.fbx.meta
#	new file:   Assets/StoneKeep/Meshes/Top_b.fbx
#	new file:   Assets/StoneKeep/Meshes/Top_b.fbx.meta
#	new file:   Assets/StoneKeep/Meshes/Tower_a.fbx
#	new file:   Assets/StoneKeep/Meshes/Tower_a.fbx.meta
#	new file:   Assets/StoneKeep/Meshes/Tower_b.fbx
#	new file:   Assets/StoneKeep/Meshes/Tower_b.fbx.meta
#	new file:   Assets/StoneKeep/Meshes/Tower_c.fbx
#	new file:   Assets/StoneKeep/Meshes/Tower_c.fbx.meta
#	new file:   Assets/StoneKeep/Meshes/Tower_d.fbx
#	new file:   Assets/StoneKeep/Meshes/Tower_d.fbx.meta
#	new file:   Assets/StoneKeep/Meshes/Tower_e.fbx
#	new file:   Assets/StoneKeep/Meshes/Tower_e.fbx.meta
#	new file:   Assets/StoneKeep/Meshes/Tower_f.fbx
#	new file:   Assets/StoneKeep/Meshes/Tower_f.fbx.meta
#	new file:   Assets/StoneKeep/Meshes/Tower_g.fbx
#	new file:   Assets/StoneKeep/Meshes/Tower_g.fbx.meta
#	new file:   Assets/StoneKeep/Meshes/Wall_a.fbx
#	new file:   Assets/StoneKeep/Meshes/Wall_a.fbx.meta
#	new file:   Assets/StoneKeep/Meshes/Wall_a_i.fbx
#	new file:   Assets/StoneKeep/Meshes/Wall_a_i.fbx.meta
#	new file:   Assets/StoneKeep/Meshes/Wall_a_ii.fbx
#	new file:   Assets/StoneKeep/Meshes/Wall_a_ii.fbx.meta
#	new file:   Assets/StoneKeep/Meshes/Wall_b.fbx
#	new file:   Assets/StoneKeep/Meshes/Wall_b.fbx.meta
#	new file:   Assets/StoneKeep/Meshes/Wall_b_i.fbx
#	new file:   Assets/StoneKeep/Meshes/Wall_b_i.fbx.meta
#	new file:   Assets/StoneKeep/Meshes/Wall_b_ii.fbx
#	new file:   Assets/StoneKeep/Meshes/Wall_b_ii.fbx.meta
#	new file:   Assets/StoneKeep/Meshes/Wall_c.fbx
#	new file:   Assets/StoneKeep/Meshes/Wall_c.fbx.meta
#	new file:   Assets/StoneKeep/Meshes/Wall_c_i.fbx
#	new file:   Assets/StoneKeep/Meshes/Wall_c_i.fbx.meta
#	new file:   Assets/StoneKeep/Meshes/Wall_c_ii.fbx
#	new file:   Assets/StoneKeep/Meshes/Wall_c_ii.fbx.meta
#	new file:   Assets/StoneKeep/Meshes/Wall_d.fbx
#	new file:   Assets/StoneKeep/Meshes/Wall_d.fbx.meta
#	new file:   Assets/StoneKeep/Meshes/Wall_d_i.fbx
#	new file:   Assets/StoneKeep/Meshes/Wall_d_i.fbx.meta
#	new file:   Assets/StoneKeep/Meshes/Wall_d_ii.fbx
#	new file:   Assets/StoneKeep/Meshes/Wall_d_ii.fbx.meta
#	new file:   Assets/StoneKeep/Meshes/Wall_e.fbx
#	new file:   Assets/StoneKeep/Meshes/Wall_e.fbx.meta
#	new file:   Assets/StoneKeep/Meshes/Wall_e_i.fbx
#	new file:   Assets/StoneKeep/Meshes/Wall_e_i.fbx.meta
#	new file:   Assets/StoneKeep/Meshes/Wall_f.fbx
#	new file:   Assets/StoneKeep/Meshes/Wall_f.fbx.meta
#	new file:   Assets/StoneKeep/Meshes/Wall_f_i.fbx
#	new file:   Assets/StoneKeep/Meshes/Wall_f_i.fbx.meta
#	new file:   Assets/StoneKeep/Meshes/Window.fbx
#	new file:   Assets/StoneKeep/Meshes/Window.fbx.meta
#	new file:   Assets/StoneKeep/Meshes/Window_mesh.fbx
#	new file:   Assets/StoneKeep/Meshes/Window_mesh.fbx.meta
#	new file:   Assets/StoneKeep/Meshes/Window_roof.fbx
#	new file:   Assets/StoneKeep/Meshes/Window_roof.fbx.meta
#	new file:   Assets/StoneKeep/Meshes/Wood_a.fbx
#	new file:   Assets/StoneKeep/Meshes/Wood_a.fbx.meta
#	new file:   Assets/StoneKeep/Meshes/Wood_spikes.fbx
#	new file:   Assets/StoneKeep/Meshes/Wood_spikes.fbx.meta
#	new file:   Assets/StoneKeep/Prefabs.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Banner_a.prefab -> Assets/StoneKeep/Prefabs/Banner_a.prefab
#	new file:   Assets/StoneKeep/Prefabs/Banner_a.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Banner_a_post.prefab -> Assets/StoneKeep/Prefabs/Banner_a_post.prefab
#	new file:   Assets/StoneKeep/Prefabs/Banner_a_post.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Banner_b.prefab -> Assets/StoneKeep/Prefabs/Banner_b.prefab
#	new file:   Assets/StoneKeep/Prefabs/Banner_b.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Banner_b_post.prefab -> Assets/StoneKeep/Prefabs/Banner_b_post.prefab
#	new file:   Assets/StoneKeep/Prefabs/Banner_b_post.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Banner_c.prefab -> Assets/StoneKeep/Prefabs/Banner_c.prefab
#	new file:   Assets/StoneKeep/Prefabs/Banner_c.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Banner_d.prefab -> Assets/StoneKeep/Prefabs/Banner_d.prefab
#	new file:   Assets/StoneKeep/Prefabs/Banner_d.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Bridge_a.prefab -> Assets/StoneKeep/Prefabs/Bridge_a.prefab
#	new file:   Assets/StoneKeep/Prefabs/Bridge_a.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Capsule.prefab -> Assets/StoneKeep/Prefabs/Capsule.prefab
#	new file:   Assets/StoneKeep/Prefabs/Capsule.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Door_a.prefab -> Assets/StoneKeep/Prefabs/Door_a.prefab
#	new file:   Assets/StoneKeep/Prefabs/Door_a.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Door_b.prefab -> Assets/StoneKeep/Prefabs/Door_b.prefab
#	new file:   Assets/StoneKeep/Prefabs/Door_b.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Entrance_a.prefab -> Assets/StoneKeep/Prefabs/Entrance_a.prefab
#	new file:   Assets/StoneKeep/Prefabs/Entrance_a.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Entrance_b.prefab -> Assets/StoneKeep/Prefabs/Entrance_b.prefab
#	new file:   Assets/StoneKeep/Prefabs/Entrance_b.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Floor_a.prefab -> Assets/StoneKeep/Prefabs/Floor_a.prefab
#	new file:   Assets/StoneKeep/Prefabs/Floor_a.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Floor_b.prefab -> Assets/StoneKeep/Prefabs/Floor_b.prefab
#	new file:   Assets/StoneKeep/Prefabs/Floor_b.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Floor_stairs_a.prefab -> Assets/StoneKeep/Prefabs/Floor_stairs_a.prefab
#	new file:   Assets/StoneKeep/Prefabs/Floor_stairs_a.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Floor_stairs_b.prefab -> Assets/StoneKeep/Prefabs/Floor_stairs_b.prefab
#	new file:   Assets/StoneKeep/Prefabs/Floor_stairs_b.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Floor_stairs_c.prefab -> Assets/StoneKeep/Prefabs/Floor_stairs_c.prefab
#	new file:   Assets/StoneKeep/Prefabs/Floor_stairs_c.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Floor_stairs_d.prefab -> Assets/StoneKeep/Prefabs/Floor_stairs_d.prefab
#	new file:   Assets/StoneKeep/Prefabs/Floor_stairs_d.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Floor_stairs_e.prefab -> Assets/StoneKeep/Prefabs/Floor_stairs_e.prefab
#	new file:   Assets/StoneKeep/Prefabs/Floor_stairs_e.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Floor_stairs_f.prefab -> Assets/StoneKeep/Prefabs/Floor_stairs_f.prefab
#	new file:   Assets/StoneKeep/Prefabs/Floor_stairs_f.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Gravel_base.prefab -> Assets/StoneKeep/Prefabs/Gravel_base.prefab
#	new file:   Assets/StoneKeep/Prefabs/Gravel_base.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Gravel_base_b.prefab -> Assets/StoneKeep/Prefabs/Gravel_base_b.prefab
#	new file:   Assets/StoneKeep/Prefabs/Gravel_base_b.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Gravel_base_c.prefab -> Assets/StoneKeep/Prefabs/Gravel_base_c.prefab
#	new file:   Assets/StoneKeep/Prefabs/Gravel_base_c.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Rubble.prefab -> Assets/StoneKeep/Prefabs/Rubble.prefab
#	new file:   Assets/StoneKeep/Prefabs/Rubble.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Stairs.prefab -> Assets/StoneKeep/Prefabs/Stairs.prefab
#	new file:   Assets/StoneKeep/Prefabs/Stairs.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Stairs_spiral_a.prefab -> Assets/StoneKeep/Prefabs/Stairs_spiral_a.prefab
#	new file:   Assets/StoneKeep/Prefabs/Stairs_spiral_a.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Stairs_spiral_b.prefab -> Assets/StoneKeep/Prefabs/Stairs_spiral_b.prefab
#	new file:   Assets/StoneKeep/Prefabs/Stairs_spiral_b.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Stairs_spiral_c.prefab -> Assets/StoneKeep/Prefabs/Stairs_spiral_c.prefab
#	new file:   Assets/StoneKeep/Prefabs/Stairs_spiral_c.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Stairs_spiral_d.prefab -> Assets/StoneKeep/Prefabs/Stairs_spiral_d.prefab
#	new file:   Assets/StoneKeep/Prefabs/Stairs_spiral_d.prefab.meta
#	new file:   Assets/StoneKeep/Prefabs/Structures.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Structures/Tower_a.prefab -> Assets/StoneKeep/Prefabs/Structures/Tower_a.prefab
#	new file:   Assets/StoneKeep/Prefabs/Structures/Tower_a.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Structures/Tower_b.prefab -> Assets/StoneKeep/Prefabs/Structures/Tower_b.prefab
#	new file:   Assets/StoneKeep/Prefabs/Structures/Tower_b.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Structures/Tower_c.prefab -> Assets/StoneKeep/Prefabs/Structures/Tower_c.prefab
#	new file:   Assets/StoneKeep/Prefabs/Structures/Tower_c.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Structures/Tower_d.prefab -> Assets/StoneKeep/Prefabs/Structures/Tower_d.prefab
#	new file:   Assets/StoneKeep/Prefabs/Structures/Tower_d.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Top_a.prefab -> Assets/StoneKeep/Prefabs/Top_a.prefab
#	new file:   Assets/StoneKeep/Prefabs/Top_a.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Top_b.prefab -> Assets/StoneKeep/Prefabs/Top_b.prefab
#	new file:   Assets/StoneKeep/Prefabs/Top_b.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Tower_a.prefab -> Assets/StoneKeep/Prefabs/Tower_a.prefab
#	new file:   Assets/StoneKeep/Prefabs/Tower_a.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Tower_b.prefab -> Assets/StoneKeep/Prefabs/Tower_b.prefab
#	new file:   Assets/StoneKeep/Prefabs/Tower_b.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Tower_c.prefab -> Assets/StoneKeep/Prefabs/Tower_c.prefab
#	new file:   Assets/StoneKeep/Prefabs/Tower_c.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Tower_d.prefab -> Assets/StoneKeep/Prefabs/Tower_d.prefab
#	new file:   Assets/StoneKeep/Prefabs/Tower_d.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Tower_e.prefab -> Assets/StoneKeep/Prefabs/Tower_e.prefab
#	new file:   Assets/StoneKeep/Prefabs/Tower_e.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Tower_f.prefab -> Assets/StoneKeep/Prefabs/Tower_f.prefab
#	new file:   Assets/StoneKeep/Prefabs/Tower_f.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Wall_a.prefab -> Assets/StoneKeep/Prefabs/Wall_a.prefab
#	new file:   Assets/StoneKeep/Prefabs/Wall_a.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Wall_a_i.prefab -> Assets/StoneKeep/Prefabs/Wall_a_i.prefab
#	new file:   Assets/StoneKeep/Prefabs/Wall_a_i.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Wall_a_ii.prefab -> Assets/StoneKeep/Prefabs/Wall_a_ii.prefab
#	new file:   Assets/StoneKeep/Prefabs/Wall_a_ii.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Wall_a_iii.prefab -> Assets/StoneKeep/Prefabs/Wall_a_iii.prefab
#	new file:   Assets/StoneKeep/Prefabs/Wall_a_iii.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Wall_b.prefab -> Assets/StoneKeep/Prefabs/Wall_b.prefab
#	new file:   Assets/StoneKeep/Prefabs/Wall_b.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Wall_b_i.prefab -> Assets/StoneKeep/Prefabs/Wall_b_i.prefab
#	new file:   Assets/StoneKeep/Prefabs/Wall_b_i.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Wall_b_ii.prefab -> Assets/StoneKeep/Prefabs/Wall_b_ii.prefab
#	new file:   Assets/StoneKeep/Prefabs/Wall_b_ii.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Wall_c.prefab -> Assets/StoneKeep/Prefabs/Wall_c.prefab
#	new file:   Assets/StoneKeep/Prefabs/Wall_c.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Wall_c_i.prefab -> Assets/StoneKeep/Prefabs/Wall_c_i.prefab
#	new file:   Assets/StoneKeep/Prefabs/Wall_c_i.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Wall_c_ii.prefab -> Assets/StoneKeep/Prefabs/Wall_c_ii.prefab
#	new file:   Assets/StoneKeep/Prefabs/Wall_c_ii.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Wall_d.prefab -> Assets/StoneKeep/Prefabs/Wall_d.prefab
#	new file:   Assets/StoneKeep/Prefabs/Wall_d.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Wall_d_i.prefab -> Assets/StoneKeep/Prefabs/Wall_d_i.prefab
#	new file:   Assets/StoneKeep/Prefabs/Wall_d_i.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Wall_d_ii.prefab -> Assets/StoneKeep/Prefabs/Wall_d_ii.prefab
#	new file:   Assets/StoneKeep/Prefabs/Wall_d_ii.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Wall_e.prefab -> Assets/StoneKeep/Prefabs/Wall_e.prefab
#	new file:   Assets/StoneKeep/Prefabs/Wall_e.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Wall_e_i.prefab -> Assets/StoneKeep/Prefabs/Wall_e_i.prefab
#	new file:   Assets/StoneKeep/Prefabs/Wall_e_i.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Wall_f.prefab -> Assets/StoneKeep/Prefabs/Wall_f.prefab
#	new file:   Assets/StoneKeep/Prefabs/Wall_f.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Wall_f_i.prefab -> Assets/StoneKeep/Prefabs/Wall_f_i.prefab
#	new file:   Assets/StoneKeep/Prefabs/Wall_f_i.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Window.prefab -> Assets/StoneKeep/Prefabs/Window.prefab
#	new file:   Assets/StoneKeep/Prefabs/Window.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Window_roof.prefab -> Assets/StoneKeep/Prefabs/Window_roof.prefab
#	new file:   Assets/StoneKeep/Prefabs/Window_roof.prefab.meta
#	copied:     UnityGame/Assets/StoneKeep/Prefabs/Wood_spikes.prefab -> Assets/StoneKeep/Prefabs/Wood_spikes.prefab
#	new file:   Assets/StoneKeep/Prefabs/Wood_spikes.prefab.meta
#	new file:   Assets/StoneKeep/Readme.txt
#	new file:   Assets/StoneKeep/Readme.txt.meta
#	new file:   Assets/StoneKeep/Scenes.meta
#	copied:     UnityGame/Assets/StoneKeep/Scenes/Prefabs.unity -> Assets/StoneKeep/Scenes/Prefabs.unity
#	new file:   Assets/StoneKeep/Scenes/Prefabs.unity.meta
#	copied:     UnityGame/Assets/StoneKeep/Scenes/Preview.unity -> Assets/StoneKeep/Scenes/Preview.unity
#	new file:   Assets/StoneKeep/Scenes/Preview.unity.meta
#	new file:   Assets/StoneKeep/Scripts.meta
#	new file:   Assets/StoneKeep/Scripts/CharacterMovement.js
#	new file:   Assets/StoneKeep/Scripts/CharacterMovement.js.meta
#	new file:   Assets/StoneKeep/Scripts/Interaction.js
#	new file:   Assets/StoneKeep/Scripts/Interaction.js.meta
#	new file:   Assets/StoneKeep/Scripts/RotateTowardsb.js
#	new file:   Assets/StoneKeep/Scripts/RotateTowardsb.js.meta
#	new file:   Assets/StoneKeep/Terrain.meta
#	new file:   Assets/StoneKeep/Terrain/New Terrain.asset
#	new file:   Assets/StoneKeep/Terrain/New Terrain.asset.meta
#	new file:   Assets/StoneKeep/Textures.meta
#	new file:   Assets/StoneKeep/Textures/Grey.tga
#	new file:   Assets/StoneKeep/Textures/Grey.tga.meta
#	new file:   Assets/StoneKeep/Textures/Stone_diffuse.tga
#	new file:   Assets/StoneKeep/Textures/Stone_diffuse.tga.meta
#	new file:   Assets/StoneKeep/Textures/Wood_diffuse.tga
#	new file:   Assets/StoneKeep/Textures/Wood_diffuse.tga.meta
#	new file:   Assets/aiAttack.js
#	new file:   Assets/aiAttack.js.meta
#	new file:   Assets/attack.js
#	new file:   Assets/attack.js.meta
#	new file:   Assets/audio.meta
#	new file:   Assets/audio/Tutorial.meta
#	new file:   Assets/audio/Tutorial/Narrator.meta
#	new file:   Assets/audio/Tutorial/Narrator/broke door.wav
#	new file:   Assets/audio/Tutorial/Narrator/broke door.wav.meta
#	new file:   Assets/audio/Tutorial/Narrator/find door.wav
#	new file:   Assets/audio/Tutorial/Narrator/find door.wav.meta
#	new file:   Assets/audio/Tutorial/Narrator/finished movement tests.wav
#	new file:   Assets/audio/Tutorial/Narrator/finished movement tests.wav.meta
#	new file:   Assets/audio/Tutorial/Narrator/good.wav
#	new file:   Assets/audio/Tutorial/Narrator/good.wav.meta
#	new file:   Assets/audio/Tutorial/Narrator/move left.wav
#	new file:   Assets/audio/Tutorial/Narrator/move left.wav.meta
#	new file:   Assets/audio/Tutorial/Narrator/move right.wav
#	new file:   Assets/audio/Tutorial/Narrator/move right.wav.meta
#	new file:   Assets/audio/Tutorial/Narrator/narrator intro.wav
#	new file:   Assets/audio/Tutorial/Narrator/narrator intro.wav.meta
#	new file:   Assets/audio/Tutorial/Narrator/narrator move backward.wav
#	new file:   Assets/audio/Tutorial/Narrator/narrator move backward.wav.meta
#	new file:   Assets/audio/Tutorial/Narrator/narrator move forward.wav
#	new file:   Assets/audio/Tutorial/Narrator/narrator move forward.wav.meta
#	new file:   Assets/audio/Tutorial/Narrator/run.wav
#	new file:   Assets/audio/Tutorial/Narrator/run.wav.meta
#	new file:   Assets/cartoon_well.meta
#	new file:   Assets/cartoon_well/Materials.meta
#	new file:   Assets/cartoon_well/Materials/well_diffuse.mat
#	new file:   Assets/cartoon_well/Materials/well_diffuse.mat.meta
#	new file:   Assets/cartoon_well/models.meta
#	new file:   Assets/cartoon_well/models/cartoon_well.FBX
#	new file:   Assets/cartoon_well/models/cartoon_well.FBX.meta
#	new file:   Assets/cartoon_well/prefabs.meta
#	copied:     UnityGame/Assets/cartoon_well/prefabs/botle_3.prefab -> Assets/cartoon_well/prefabs/botle_3.prefab
#	new file:   Assets/cartoon_well/prefabs/botle_3.prefab.meta
#	copied:     UnityGame/Assets/cartoon_well/prefabs/botle_fall.prefab -> Assets/cartoon_well/prefabs/botle_fall.prefab
#	new file:   Assets/cartoon_well/prefabs/botle_fall.prefab.meta
#	copied:     UnityGame/Assets/cartoon_well/prefabs/botle_single.prefab -> Assets/cartoon_well/prefabs/botle_single.prefab
#	new file:   Assets/cartoon_well/prefabs/botle_single.prefab.meta
#	copied:     UnityGame/Assets/cartoon_well/prefabs/w_bin.prefab -> Assets/cartoon_well/prefabs/w_bin.prefab
#	new file:   Assets/cartoon_well/prefabs/w_bin.prefab.meta
#	copied:     UnityGame/Assets/cartoon_well/prefabs/water.prefab -> Assets/cartoon_well/prefabs/water.prefab
#	new file:   Assets/cartoon_well/prefabs/water.prefab.meta
#	copied:     UnityGame/Assets/cartoon_well/prefabs/well_bench.prefab -> Assets/cartoon_well/prefabs/well_bench.prefab
#	new file:   Assets/cartoon_well/prefabs/well_bench.prefab.meta
#	copied:     UnityGame/Assets/cartoon_well/prefabs/well_main.prefab -> Assets/cartoon_well/prefabs/well_main.prefab
#	new file:   Assets/cartoon_well/prefabs/well_main.prefab.meta
#	new file:   Assets/cartoon_well/textures.meta
#	new file:   Assets/cartoon_well/textures/well_diffuse.png
#	new file:   Assets/cartoon_well/textures/well_diffuse.png.meta
#	new file:   Assets/cartoon_well/textures/well_normal.png
#	new file:   Assets/cartoon_well/textures/well_normal.png.meta
#	new file:   Assets/cartoon_well/textures/well_spec.png
#	new file:   Assets/cartoon_well/textures/well_spec.png.meta
#	new file:   Assets/cartoon_well/well_description.txt
#	new file:   Assets/cartoon_well/well_description.txt.meta
#	new file:   Assets/castle texture.meta
#	new file:   Assets/castle texture/Materials.meta
#	new file:   Assets/castle texture/Materials/castle.mat
#	new file:   Assets/castle texture/Materials/castle.mat.meta
#	new file:   Assets/castle texture/arc14.jpg
#	new file:   Assets/castle texture/arc14.jpg.meta
#	new file:   Assets/castle texture/castle.jpg
#	new file:   Assets/castle texture/castle.jpg.meta
#	new file:   Assets/castle texture/castle.mat
#	new file:   Assets/castle texture/castle.mat.meta
#	new file:   Assets/castle01.obj
#	new file:   Assets/castle01.obj.meta
#	new file:   Assets/characters.meta
#	new file:   Assets/characters/gery.meta
#	new file:   Assets/characters/gery/Materials.meta
#	new file:   Assets/characters/gery/Materials/gery_Packed0_Diffuse.mat
#	new file:   Assets/characters/gery/Materials/gery_Packed0_Diffuse.mat.meta
#	new file:   Assets/characters/gery/gery.controller
#	new file:   Assets/characters/gery/gery.controller.meta
#	new file:   Assets/characters/gery/gery.fbm.meta
#	new file:   Assets/characters/gery/gery.fbm/gery_Packed0_Diffuse.png
#	new file:   Assets/characters/gery/gery.fbm/gery_Packed0_Diffuse.png.meta
#	new file:   Assets/characters/gery/gery.fbm/gery_Packed0_Gloss.png
#	new file:   Assets/characters/gery/gery.fbm/gery_Packed0_Gloss.png.meta
#	new file:   Assets/characters/gery/gery.fbm/gery_Packed0_Normal.png
#	new file:   Assets/characters/gery/gery.fbm/gery_Packed0_Normal.png.meta
#	new file:   Assets/characters/gery/gery.fbm/gery_Packed0_Opacity.png
#	new file:   Assets/characters/gery/gery.fbm/gery_Packed0_Opacity.png.meta
#	new file:   Assets/characters/gery/gery.fbm/gery_Packed0_Specular.png
#	new file:   Assets/characters/gery/gery.fbm/gery_Packed0_Specular.png.meta
#	new file:   Assets/characters/gery/gery.fbx
#	new file:   Assets/characters/gery/gery.fbx.meta
#	new file:   Assets/characters/gery/gery.prefab
#	new file:   Assets/characters/gery/gery.prefab.meta
#	new file:   Assets/characters/gery/gery@running.fbx
#	new file:   Assets/characters/gery/gery@running.fbx.meta
#	new file:   Assets/characters/gery/gery@unarmed_jump.fbx
#	new file:   Assets/characters/gery/gery@unarmed_jump.fbx.meta
#	new file:   Assets/characters/gery/gery@walking_inPlace.fbx
#	new file:   Assets/characters/gery/gery@walking_inPlace.fbx.meta
#	new file:   Assets/config.cfg
#	new file:   Assets/config.cfg.meta
#	new file:   Assets/door close.anim
#	new file:   Assets/door close.anim.meta
#	new file:   Assets/door fall.anim
#	new file:   Assets/door fall.anim.meta
#	new file:   Assets/door open.anim
#	new file:   Assets/door open.anim.meta
#	new file:   Assets/door.controller
#	new file:   Assets/door.controller.meta
#	new file:   Assets/door.js
#	new file:   Assets/door.js.meta
#	new file:   Assets/door_falls.js
#	new file:   Assets/door_falls.js.meta
#	new file:   Assets/eiz.zip
#	new file:   Assets/eiz.zip.meta
#	new file:   Assets/enemyDamage.js
#	new file:   Assets/enemyDamage.js.meta
#	new file:   Assets/frame of door.controller
#	new file:   Assets/frame of door.controller.meta
#	new file:   Assets/graphicQuality.js
#	new file:   Assets/graphicQuality.js.meta
#	new file:   Assets/joey scene.unity
#	new file:   Assets/joey scene.unity.meta
#	copied:     UnityGame/Assets/launcher.unity -> Assets/launcher.unity
#	new file:   Assets/launcher.unity.meta
#	new file:   Assets/mainmenu.js
#	new file:   Assets/mainmenu.js.meta
#	new file:   Assets/matrix.jpg
#	new file:   Assets/matrix.jpg.meta
#	new file:   Assets/meleeTrigger.js
#	new file:   Assets/meleeTrigger.js.meta
#	new file:   Assets/moveBullet.js
#	new file:   Assets/moveBullet.js.meta
#	new file:   Assets/objectMarker.js
#	new file:   Assets/objectMarker.js.meta
#	new file:   Assets/playerHealth.js
#	new file:   Assets/playerHealth.js.meta
#	new file:   Assets/save.js
#	new file:   Assets/save.js.meta
#	new file:   Assets/shoot.js
#	new file:   Assets/shoot.js.meta
#	new file:   Assets/spawnEnemy.js
#	new file:   Assets/spawnEnemy.js.meta
#	new file:   Assets/sprites.meta
#	new file:   Assets/sprites/crosshair.png
#	new file:   Assets/sprites/crosshair.png.meta
#	new file:   Assets/statTest.meta
#	new file:   Assets/statTest.unity
#	new file:   Assets/statTest.unity.meta
#	new file:   Assets/statTest/NavMesh.asset
